"0","post
"
"1","                               age "
"1","                               bmi "
"1","                                hc "
"1","
"
"1","                                """" "
"1","""imp[[j]][,i] <- 1 * imp[[j]][,i]"" "
"1","                                """" "
"1","
"
"1","                               gen "
"1","                               phb "
"1","                                tv "
"1","
"
"1","                                """" "
"1","                                """" "
"1","                                """" "
"1","
"
"1","                               reg "
"1","
"
"1","                                """" "
"1","
"
