"0",""
"0","#Model the probability of each record being incomplete as a function of all variables in each imputed data set."
"0","fit <- with(imp, glm(ici(imp)~ohsdiff+age+sex+bmi+eq5d0+ethnic+imdscore+smoking+ohs0, family = binomial)) "
"0",""
"0","# The probabilities (propensities) are then averaged over the imputed datasets to obtain stability."
"0","ps <- rep(rowMeans(sapply(fit$analyses, fitted.values)),"
"0","          imp$m + 1)"
"0",""
"0","#Plot the each variable against the propensity score in each dataset:"
"0","#blue = observed data; red = imputed data"
"0","xyplot(imp, bmi ~ ps | as.factor(.imp),"
"0","       xlab = ""Probability that record is incomplete"","
"0","       ylab = ""BMI"", pch = c(1, 19), col = mdc(1:2))"
