"0","#list the variables you want to test"
"0","miss_var_list = c(""eq5d0"", ""bmi"", ""ethnic"", ""imdscore"",""smoking"")"
"0","complete_var  = c(""age"", ""sex"", ""retired"", ""ohsdiff"",""side"",""occupation"")"
"0",""
"0","for (v in 1:length(miss_var_list)){"
"0"," miss_var = ifelse(is.na(data[[miss_var_list[v]]]), 1, 0)"
"0"," test = glm(miss_var ~ ., data=data[complete_var] )"
"0"," print(paste(""Tested variable: "", miss_var_list[v], sep="""")) "
"0"," print(summary(test))   #Check p_value"
"0","}"
"1","[1]"
"1"," ""Tested variable: eq5d0"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = miss_var ~ ., data = data[complete_var])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)            "
"1"," -0.0420259"
"1","  0.0522513"
"1","  -0.804"
"1","    0.421"
"1","
age                    "
"1","  0.0006046"
"1","  0.0007118"
"1","   0.849"
"1","    0.396"
"1","
sexFemale              "
"1"," -0.0083128"
"1","  0.0124251"
"1","  -0.669"
"1","    0.504"
"1","
retiredRetired         "
"1"," -0.0088049"
"1","  0.0165316"
"1","  -0.533"
"1","    0.594"
"1","
ohsdiff                "
"1"," -0.0013361"
"1","  0.0009182"
"1","  -1.455"
"1","    0.146"
"1","
sideLeft               "
"1"," -0.0076764"
"1","  0.0119589"
"1","  -0.642"
"1","    0.521"
"1","
occupationManual worker"
"1","  0.0256096"
"1","  0.0198422"
"1","   1.291"
"1","    0.197"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.02490146"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 17.542  on 707  degrees of freedom
"
"1",""
"1","Residual deviance: 17.456  on 701  degrees of freedom
"
"1","AIC: "
"1",""
"1","-596.34"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: bmi"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = miss_var ~ ., data = data[complete_var])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)            "
"1","  5.207e-01"
"1","  1.654e-01"
"1","   3.149"
"1","  0.00171"
"1"," **"
"1","
age                    "
"1","  4.356e-05"
"1","  2.253e-03"
"1","   0.019"
"1","  0.98458"
"1","   "
"1","
sexFemale              "
"1"," -6.544e-02"
"1","  3.932e-02"
"1","  -1.664"
"1","  0.09652"
"1"," . "
"1","
retiredRetired         "
"1"," -1.222e-02"
"1","  5.232e-02"
"1","  -0.234"
"1","  0.81536"
"1","   "
"1","
ohsdiff                "
"1"," -3.036e-03"
"1","  2.906e-03"
"1","  -1.045"
"1","  0.29645"
"1","   "
"1","
sideLeft               "
"1"," -3.784e-02"
"1","  3.785e-02"
"1","  -1.000"
"1","  0.31776"
"1","   "
"1","
occupationManual worker"
"1"," -1.776e-02"
"1","  6.279e-02"
"1","  -0.283"
"1","  0.77744"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2493937"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 176.96  on 707  degrees of freedom
"
"1",""
"1","Residual deviance: 174.82  on 701  degrees of freedom
"
"1","AIC: "
"1",""
"1","1035"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: ethnic"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = miss_var ~ ., data = data[complete_var])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)            "
"1","  5.145e-01"
"1","  1.652e-01"
"1","   3.114"
"1","  0.00192"
"1"," **"
"1","
age                    "
"1"," -4.985e-05"
"1","  2.251e-03"
"1","  -0.022"
"1","  0.98234"
"1","   "
"1","
sexFemale              "
"1"," -7.506e-02"
"1","  3.929e-02"
"1","  -1.910"
"1","  0.05650"
"1"," . "
"1","
retiredRetired         "
"1"," -7.479e-03"
"1","  5.228e-02"
"1","  -0.143"
"1","  0.88628"
"1","   "
"1","
ohsdiff                "
"1"," -3.454e-03"
"1","  2.903e-03"
"1","  -1.190"
"1","  0.23462"
"1","   "
"1","
sideLeft               "
"1"," -3.826e-02"
"1","  3.782e-02"
"1","  -1.012"
"1","  0.31206"
"1","   "
"1","
occupationManual worker"
"1"," -1.147e-02"
"1","  6.274e-02"
"1","  -0.183"
"1","  0.85502"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2489983"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 177.00  on 707  degrees of freedom
"
"1",""
"1","Residual deviance: 174.55  on 701  degrees of freedom
"
"1","AIC: "
"1",""
"1","1033.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: imdscore"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = miss_var ~ ., data = data[complete_var])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)            "
"1","  0.0074167"
"1","  0.0407798"
"1","   0.182"
"1","  0.85574"
"1","   "
"1","
age                    "
"1"," -0.0005263"
"1","  0.0005556"
"1","  -0.947"
"1","  0.34376"
"1","   "
"1","
sexFemale              "
"1"," -0.0077780"
"1","  0.0096972"
"1","  -0.802"
"1","  0.42278"
"1","   "
"1","
retiredRetired         "
"1","  0.0346701"
"1","  0.0129022"
"1","   2.687"
"1","  0.00738"
"1"," **"
"1","
ohsdiff                "
"1"," -0.0011931"
"1","  0.0007166"
"1","  -1.665"
"1","  0.09638"
"1"," . "
"1","
sideLeft               "
"1","  0.0057146"
"1","  0.0093334"
"1","   0.612"
"1","  0.54055"
"1","   "
"1","
occupationManual worker"
"1","  0.0124783"
"1","  0.0154859"
"1","   0.806"
"1","  0.42064"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.01516775"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10.829  on 707  degrees of freedom
"
"1",""
"1","Residual deviance: 10.633  on 701  degrees of freedom
"
"1","AIC: "
"1",""
"1","-947.34"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"1","[1]"
"1"," ""Tested variable: smoking"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = miss_var ~ ., data = data[complete_var])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  0.180090"
"1","   0.143539"
"1","   1.255"
"1","    0.210"
"1","    "
"1","
age                    "
"1"," -0.001131"
"1","   0.001955"
"1","  -0.579"
"1","    0.563"
"1","    "
"1","
sexFemale              "
"1","  0.318854"
"1","   0.034133"
"1","   9.342"
"1","   <2e-16"
"1"," ***"
"1","
retiredRetired         "
"1","  0.014647"
"1","   0.045414"
"1","   0.323"
"1","    0.747"
"1","    "
"1","
ohsdiff                "
"1","  0.001130"
"1","   0.002522"
"1","   0.448"
"1","    0.654"
"1","    "
"1","
sideLeft               "
"1","  0.013892"
"1","   0.032852"
"1","   0.423"
"1","    0.673"
"1","    "
"1","
occupationManual worker"
"1","  0.028453"
"1","   0.054508"
"1","   0.522"
"1","    0.602"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1879176"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 148.92  on 707  degrees of freedom
"
"1",""
"1","Residual deviance: 131.73  on 701  degrees of freedom
"
"1","AIC: "
"1",""
"1","834.58"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
